-- Merging decision tree log ---
data
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:58:17-69
	android:scheme
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\6b8d587ca911a0af5e99fd8aebec50c9\jetified-gifdecoder-4.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5959cc9601d0518e4c8cf1f999a085fd\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4a0b38023727dc278115658e9679f97e\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f631c9b8f573f3f835b9b3cd3d11a45\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\806175d59d0d9361490f7d028b3b1226\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5e3000478b16c07afe5e2935ddecab93\transport-backend-cct-2.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\095723ae34fd012f6d8e8c388ab5933c\transport-runtime-2.2.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b0c579940e2a70f6a45bf3a93b1f7eca\firebase-encoders-json-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\98f0131433aef3c2236cf82cadee4d11\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4a75f1f426a8dbbea82c2d71ec3b51dd\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4f733c051778f49e91640286dec1f96a\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3eeba4553a96cb6ece5b98d221f790eb\transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.razorpay:checkout:1.5.16] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1314a474a6250570b323f0b17b7da34d\checkout-1.5.16\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.play:core:1.8.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\14764f50a3e90915498dd5281dc314b3\jetified-core-1.8.0\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\dcedea3b3d35965f8656e14a2e4bc051\annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\397c1b7cafb9f3a20019c945a441a915\play-services-ads-base-19.1.0\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:2:5-31
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:2:32-78
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:2:32-78
	android:versionCode
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:8:5-67
MERGED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:8:5-67
MERGED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:flutter_native_admob] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_native_admob\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:flutter_native_admob] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_native_admob\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4b8424e551aa939a238ca9f6843fc68b\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4b8424e551aa939a238ca9f6843fc68b\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\ccf0e90f08de53ff8b4f0447bee93441\play-services-measurement-api-17.4.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\ccf0e90f08de53ff8b4f0447bee93441\play-services-measurement-api-17.4.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9e766ea88ed5a38490fa620cfc21965f\firebase-installations-16.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9e766ea88ed5a38490fa620cfc21965f\firebase-installations-16.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5bab97ef3474b4b3a1c42dc79450c943\play-services-measurement-17.4.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5bab97ef3474b4b3a1c42dc79450c943\play-services-measurement-17.4.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f8f209578c28c99e6828bc09b65a39a8\play-services-measurement-impl-17.4.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f8f209578c28c99e6828bc09b65a39a8\play-services-measurement-impl-17.4.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a5854df0c5d391ebc2104ea177a65b7a\play-services-ads-lite-19.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a5854df0c5d391ebc2104ea177a65b7a\play-services-ads-lite-19.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\96b97b7219dd159ab911ac679ad7d920\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\96b97b7219dd159ab911ac679ad7d920\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5e3000478b16c07afe5e2935ddecab93\transport-backend-cct-2.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5e3000478b16c07afe5e2935ddecab93\transport-backend-cct-2.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.razorpay:checkout:1.5.16] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1314a474a6250570b323f0b17b7da34d\checkout-1.5.16\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.5.16] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1314a474a6250570b323f0b17b7da34d\checkout-1.5.16\AndroidManifest.xml:9:5-67
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:11:5-66
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:11:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [:geolocator] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\geolocator\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:geolocator] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\geolocator\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:15:5-65
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:15:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:16:5-69
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:16:22-66
application
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:21:5-84:19
MERGED from [:razorpay_flutter] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:razorpay_flutter] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-35:19
MERGED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-35:19
MERGED from [:firebase_auth] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-18:19
MERGED from [:firebase_messaging] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-18:19
MERGED from [:firebase_dynamic_links] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:share] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:share] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_paystack] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_paystack\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:flutter_paystack] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_paystack\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:url_launcher] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\url_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\url_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:flutter_webview_plugin] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_webview_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-19:19
MERGED from [:flutter_webview_plugin] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_webview_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-19:19
MERGED from [com.google.firebase:firebase-core:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\10765b9221338aabe586ef24f21e5eb5\firebase-core-17.4.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\10765b9221338aabe586ef24f21e5eb5\firebase-core-17.4.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\06a0efdbc27d8be33ff3d1491eb04635\jetified-firebase-messaging-20.1.7\AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\06a0efdbc27d8be33ff3d1491eb04635\jetified-firebase-messaging-20.1.7\AndroidManifest.xml:22:5-42:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\81c5b059a7c875d2819116ed75718ee0\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\81c5b059a7c875d2819116ed75718ee0\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\baea029654521c9638e1892b263be5b2\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\baea029654521c9638e1892b263be5b2\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8741aad369d8802d5ea4b6169536ed7b\play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8741aad369d8802d5ea4b6169536ed7b\play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4b8424e551aa939a238ca9f6843fc68b\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4b8424e551aa939a238ca9f6843fc68b\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\7fd1064d757c47e734277032f5e08be2\firebase-dynamic-links-19.1.0\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\7fd1064d757c47e734277032f5e08be2\firebase-dynamic-links-19.1.0\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\0d0f001a4f1f7ebf7e89b148f8d9b1a9\firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\0d0f001a4f1f7ebf7e89b148f8d9b1a9\firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-ads:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\dba36148f3d513106e9d40adecafc479\firebase-ads-19.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ads:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\dba36148f3d513106e9d40adecafc479\firebase-ads-19.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\cc38f7ba09b59c95aba89bc227ff8413\firebase-analytics-17.4.1\AndroidManifest.xml:7:5-20
